#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Mystic_ACF_HealingTouch					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HealingTouch				EXPLANATION:Determines whether the ACF affects - HealingTouch
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill				EXPLANATION:Determines whether the ACF affects - ChannelSkill
FACTDEF:ABILITY|Mystic_ACF_MindLink						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MindLink					EXPLANATION:Determines whether the ACF affects - MindLink
FACTDEF:ABILITY|Mystic_ACF_WeaponSpecialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Mystic_ACF_TelepathicBond					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelepathicBond				EXPLANATION:Determines whether the ACF affects - TelepathicBond
FACTDEF:ABILITY|Mystic_ACF_Transcendence					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Transcendence				EXPLANATION:Determines whether the ACF affects - Transcendence
FACTDEF:ABILITY|Mystic_ACF_Enlightenment					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Enlightenment				EXPLANATION:Determines whether the ACF affects - Enlightenment

FACTDEF:ABILITY|Mystic_ACF_ChannelSkill					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill				EXPLANATION:Mystic ChannelSkill ability removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill1				EXPLANATION:Mystic ChannelSkill increase 1 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill2				EXPLANATION:Mystic ChannelSkill increase 2 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill3				EXPLANATION:Mystic ChannelSkill increase 3 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill4				EXPLANATION:Mystic ChannelSkill increase 4 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill5				EXPLANATION:Mystic ChannelSkill increase 5 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill6				EXPLANATION:Mystic ChannelSkill increase 6 removed
FACTDEF:ABILITY|Mystic_ACF_ChannelSkill7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill7				EXPLANATION:Mystic ChannelSkill increase 7 removed

FACTDEF:ABILITY|Mystic_ACF_ConnectionPower				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower				EXPLANATION:Mystic ConnectionPower ability removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower1				EXPLANATION:Mystic ConnectionPower at level 1 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower3				EXPLANATION:Mystic ConnectionPower at level 3 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower6				EXPLANATION:Mystic ConnectionPower at level 6 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower9				EXPLANATION:Mystic ConnectionPower at level 9 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower12				EXPLANATION:Mystic ConnectionPower at level 12 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower15				EXPLANATION:Mystic ConnectionPower at level 15 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionPower18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower18				EXPLANATION:Mystic ConnectionPower at level 18 removed

FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell				EXPLANATION:Mystic ConnectionSpell ability removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell1				EXPLANATION:Mystic ConnectionSpell at level 1 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell4				EXPLANATION:Mystic ConnectionSpell at level 4 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell7				EXPLANATION:Mystic ConnectionSpell at level 7 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell10				EXPLANATION:Mystic ConnectionSpell at level 10 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell13				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell13				EXPLANATION:Mystic ConnectionSpell at level 13 removed
FACTDEF:ABILITY|Mystic_ACF_ConnectionSpell16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell16				EXPLANATION:Mystic ConnectionSpell at level 16 removed

FACTDEF:ABILITY|Mystic_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Mystic Proficiencies removed
FACTDEF:ABILITY|Mystic_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Mystic ClassSkills removed
FACTDEF:ABILITY|Mystic_CF_Connection					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Connection					EXPLANATION:Mystic Connection removed
FACTDEF:ABILITY|Mystic_CF_HealingTouch					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HealingTouch				EXPLANATION:Mystic HealingTouch removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill				EXPLANATION:Mystic ChannelSkill removed
FACTDEF:ABILITY|Mystic_CF_MindLink						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MindLink					EXPLANATION:Mystic MindLink removed
FACTDEF:ABILITY|Mystic_CF_WeaponSpecialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Mystic WeaponSpecialization removed
FACTDEF:ABILITY|Mystic_CF_TelepathicBond					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelepathicBond				EXPLANATION:Mystic TelepathicBond removed
FACTDEF:ABILITY|Mystic_CF_Transcendence					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Transcendence				EXPLANATION:Mystic Transcendence removed
FACTDEF:ABILITY|Mystic_CF_Enlightenment					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Enlightenment				EXPLANATION:Mystic Enlightenment removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill				EXPLANATION:Mystic ChannelSkill ability removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill1				EXPLANATION:Mystic ChannelSkill increase 1 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill2				EXPLANATION:Mystic ChannelSkill increase 2 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill3				EXPLANATION:Mystic ChannelSkill increase 3 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill4				EXPLANATION:Mystic ChannelSkill increase 4 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill5				EXPLANATION:Mystic ChannelSkill increase 5 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill6				EXPLANATION:Mystic ChannelSkill increase 6 removed
FACTDEF:ABILITY|Mystic_CF_ChannelSkill7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChannelSkill7				EXPLANATION:Mystic ChannelSkill increase 7 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower				EXPLANATION:Mystic ConnectionPower ability removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower1				EXPLANATION:Mystic ConnectionPower at level 1 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower3				EXPLANATION:Mystic ConnectionPower at level 3 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower6				EXPLANATION:Mystic ConnectionPower at level 6 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower9				EXPLANATION:Mystic ConnectionPower at level 9 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower12				EXPLANATION:Mystic ConnectionPower at level 12 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower15				EXPLANATION:Mystic ConnectionPower at level 15 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionPower18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionPower18				EXPLANATION:Mystic ConnectionPower at level 18 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell				EXPLANATION:Mystic ConnectionSpell ability removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell1				EXPLANATION:Mystic ConnectionSpell at level 1 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell4				EXPLANATION:Mystic ConnectionSpell at level 4 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell7				EXPLANATION:Mystic ConnectionSpell at level 7 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell10				EXPLANATION:Mystic ConnectionSpell at level 10 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell13				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell13				EXPLANATION:Mystic ConnectionSpell at level 13 removed
FACTDEF:ABILITY|Mystic_CF_ConnectionSpell16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ConnectionSpell16				EXPLANATION:Mystic ConnectionSpell at level 16 removed

# Operative Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Operative_ACF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Operative_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Operative_ACF_OperativesEdge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge				EXPLANATION:Determines whether the ACF affects - OperativesEdge
FACTDEF:ABILITY|Operative_ACF_Specialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Specialization				EXPLANATION:Determines whether the ACF affects - Specialization
FACTDEF:ABILITY|Operative_ACF_SpecializationExploit			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationExploit			EXPLANATION:Determines whether the ACF affects - SpecializationExploit
FACTDEF:ABILITY|Operative_ACF_SpecializationSkillMastery		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationSkillMastery		EXPLANATION:Determines whether the ACF affects - SpecializationSkillMastery
FACTDEF:ABILITY|Operative_ACF_SpecializationPower			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpecializationPower			EXPLANATION:Determines whether the ACF affects - SpecializationPower
FACTDEF:ABILITY|Operative_ACF_TrickAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack					EXPLANATION:Determines whether the ACF affects - TrickAttack
FACTDEF:ABILITY|Operative_ACF_Evasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Determines whether the ACF affects - Evasion
FACTDEF:ABILITY|Operative_ACF_OperativeExploit				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit				EXPLANATION:Determines whether the ACF affects - OperativeExploit
FACTDEF:ABILITY|Operative_ACF_QuickMovement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement				EXPLANATION:Determines whether the ACF affects - QuickMovement
FACTDEF:ABILITY|Operative_ACF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Operative_ACF_DebilitatingTrick				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DebilitatingTrick				EXPLANATION:Determines whether the ACF affects - DebilitatingTrick
FACTDEF:ABILITY|Operative_ACF_UncannyAgility				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyAgility				EXPLANATION:Determines whether the ACF affects - UncannyAgility
FACTDEF:ABILITY|Operative_ACF_TripleAttack				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TripleAttack				EXPLANATION:Determines whether the ACF affects - TripleAttack
FACTDEF:ABILITY|Operative_ACF_QuadAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuadAttack					EXPLANATION:Determines whether the ACF affects - QuadAttack
FACTDEF:ABILITY|Operative_ACF_Doubledebilitation			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Doubledebilitation			EXPLANATION:Determines whether the ACF affects - Doubledebilitation
FACTDEF:ABILITY|Operative_ACF_SupremeOperative				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SupremeOperative				EXPLANATION:Determines whether the ACF affects - SupremeOperative

FACTDEF:ABILITY|Operative_ACF_OperativesEdge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge				EXPLANATION:Operative OperativesEdge ability removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge1				EXPLANATION:Operative OperativesEdge increase 1 removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge2				EXPLANATION:Operative OperativesEdge increase 2 removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge3				EXPLANATION:Operative OperativesEdge increase 3 removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge4				EXPLANATION:Operative OperativesEdge increase 4 removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge5				EXPLANATION:Operative OperativesEdge increase 5 removed
FACTDEF:ABILITY|Operative_ACF_OperativesEdge6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativesEdge6				EXPLANATION:Operative OperativesEdge increase 6 removed

FACTDEF:ABILITY|Operative_ACF_TrickAttack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack					EXPLANATION:Operative TrickAttack ability removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack1				EXPLANATION:Operative TrickAttack increase 1 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack2				EXPLANATION:Operative TrickAttack increase 2 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack3				EXPLANATION:Operative TrickAttack increase 3 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack4				EXPLANATION:Operative TrickAttack increase 4 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack5				EXPLANATION:Operative TrickAttack increase 5 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack6				EXPLANATION:Operative TrickAttack increase 6 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack7				EXPLANATION:Operative TrickAttack increase 7 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack8				EXPLANATION:Operative TrickAttack increase 8 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack9				EXPLANATION:Operative TrickAttack increase 9 removed
FACTDEF:ABILITY|Operative_ACF_TrickAttack10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrickAttack10				EXPLANATION:Operative TrickAttack increase 10 removed

FACTDEF:ABILITY|Operative_ACF_QuickMovement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement				EXPLANATION:Operative QuickMovement ability removed
FACTDEF:ABILITY|Operative_ACF_QuickMovement1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement1				EXPLANATION:Operative QuickMovement increase 1 removed
FACTDEF:ABILITY|Operative_ACF_QuickMovement2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement2				EXPLANATION:Operative QuickMovement increase 2 removed
FACTDEF:ABILITY|Operative_ACF_QuickMovement3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuickMovement3				EXPLANATION:Operative QuickMovement increase 3 removed

FACTDEF:ABILITY|Operative_ACF_OperativeExploit				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit				EXPLANATION:Operative Exploit ability removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit2				EXPLANATION:Operative Exploit at level 2 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit4				EXPLANATION:Operative Exploit at level 4 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit6				EXPLANATION:Operative Exploit at level 6 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit8				EXPLANATION:Operative Exploit at level 8 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit10			EXPLANATION:Operative Exploit at level 10 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit12			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit12			EXPLANATION:Operative Exploit at level 12 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit14			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit14			EXPLANATION:Operative Exploit at level 14 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit16			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit16			EXPLANATION:Operative Exploit at level 16 removed
FACTDEF:ABILITY|Operative_ACF_OperativeExploit18			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:OperativeExploit18			EXPLANATION:Operative Exploit at level 18 removed
