# CVS $Revision: 21789 $ $Author: amaitland $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location
ABILITYCATEGORY:Ocher Rhomboid Feat						VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Combat								PLURAL:Ocher Rhomboid Feats																		DISPLAYLOCATION:Feats

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:Chronicle_PZO9524						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9524											DISPLAYNAME:Pathfinder Module: City of Golden Death									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9525						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9525											DISPLAYNAME:Pathfinder Module: From Shore to Sea									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9526						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9526											DISPLAYNAME:Pathfinder Module: Curse of the Riven Sky									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9527						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9527											DISPLAYNAME:Pathfinder Module: The Witchwar Legacy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9528						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9528											DISPLAYNAME:Pathfinder Module: The Godsmouth Heresy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9529						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9529											DISPLAYNAME:Pathfinder Module: Cult of the Ebon Destroyers								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9530						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9530											DISPLAYNAME:Pathfinder Module: Tomb of the Iron Medusa								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9531						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9531											DISPLAYNAME:Pathfinder Module: Academy of Secrets									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9532						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9532											DISPLAYNAME:Pathfinder Module: The Harrowing										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9533						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9533											DISPLAYNAME:Pathfinder Module: The Feast of Ravenmoor									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9534						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9534											DISPLAYNAME:Pathfinder Module: The Ruby Phoenix Tournament								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9535						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9535											DISPLAYNAME:Pathfinder Module: The Midnight Mirror									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9536						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9536											DISPLAYNAME:Pathfinder Module: No Response from Deepmar								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9537						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9537											DISPLAYNAME:Pathfinder Module: The Moonscar										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9538						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9538											DISPLAYNAME:Pathfinder Module: Murder's Mark										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9539						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9539											DISPLAYNAME:Pathfinder Module: Broken Chains										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9540						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9540											DISPLAYNAME:Pathfinder Module: Fangwood Keep										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9541						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9541											DISPLAYNAME:Pathfinder Module: Doom Comes to Dustpawn									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9542-1						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9542-1										DISPLAYNAME:Pathfinder Module: The Dragon's Demand (1)								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9542-2						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9542-2										DISPLAYNAME:Pathfinder Module: The Dragon's Demand (2)								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9542-3						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9542-3										DISPLAYNAME:Pathfinder Module: The Dragon's Demand (3)								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9542-4						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9542-4										DISPLAYNAME:Pathfinder Module: The Dragon's Demand (4)								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-01					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-01										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Tower Ruins				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-02					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-02										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Cellars					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-03					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-03										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: Splinterden					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-04					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-04										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: Godhome						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-05					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-05										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Drowned Level				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-06					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-06										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Clockwork Maze				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-07					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-07										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: Shrine of the Awakener			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-08					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-08										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Circle of Vissk-Thar			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-09					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-09										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Spire Axis					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-10					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-10										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Magma Vault				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-11					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-11										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Tomb of Yarrix				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-12					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-12										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Automaton Forge				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-13					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-13										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Pleasure Gardens				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-14					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-14										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Throne of Azlant				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-15					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-15										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: Order and Chaos				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-16					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-16										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: The Emerald Root				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9545-17					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9545-17										DISPLAYNAME:Pathfinder Module: The Emerald Spire Superdungeon: Land Rush					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZOGWK0001-1					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZOGWK0001-1										DISPLAYNAME:Pathfinder Online: Thornkeep The Accursed Halls								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZOGWK0001-2					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZOGWK0001-2										DISPLAYNAME:Pathfinder Online: Thornkeep The Forgotten Laboratory							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZOGWK0001-3					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZOGWK0001-3										DISPLAYNAME:Pathfinder Online: Thornkeep The Enigma Vaults								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZOGWK0001-4					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZOGWK0001-4										DISPLAYNAME:Pathfinder Online: Thornkeep The Dark Menagerie								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZOGWK0001-5					VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZOGWK0001-5										DISPLAYNAME:Pathfinder Online: Thornkeep Sanctum of a Lost Age							DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_PFS_Special_Ascendance_Day			VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PFS_Special_Ascendance_Day								DISPLAYNAME:PFS Special Ascendance Day											DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PFS_Special_Year_of_the_Risen_Rune	VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PFS_Special_Year_of_the_Risen_Rune						DISPLAYNAME:PFS Special Year of the Risen Rune										DISPLAYLOCATION:Chronicles

#
# DONE
#
